rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db
1,1.0,00:09:19,16798.0,1,0,B,1,發短球,,1.0,2.0,,,,2.0,7,687.0,470.0,,,,,8,618.0,360.0,8,703.0,537.0,0
1,2.0,00:09:20,16816.0,1,0,A,2,推球,,,2.0,7,687.0,470.0,1.0,8,571.0,363.0,,,,,7,689.0,506.0,8,633.0,355.0,0
1,3.0,00:09:20,16829.0,1,0,B,2,擋小球,,,1.0,8,571.0,363.0,2.0,2,493.0,497.0,,,,,8,601.0,362.0,8,653.0,522.0,0
1,4.0,00:09:21,16841.0,1,0,A,2,平球,,1.0,2.0,2,493.0,497.0,1.0,5,470.0,380.0,,,,,8,640.0,535.0,8,638.0,353.0,0
1,5.0,00:09:22,16863.0,1,0,B,2,推球,,,1.0,5,470.0,380.0,1.0,6,390.0,611.0,,,,,8,556.0,368.0,8,594.0,551.0,0
1,6.0,00:09:23,16896.0,1,0,A,2,點扣,1.0,,1.0,6,390.0,611.0,2.0,8,529.0,351.0,,,,,6,452.0,614.0,8,609.0,344.0,0
1,7.0,00:09:23,16912.0,1,0,B,2,勾球,,,2.0,8,529.0,351.0,2.0,7,726.0,478.0,,,,,8,608.0,345.0,6,471.0,594.0,0
1,8.0,00:09:24,16935.0,1,0,A,2,推球,,,2.0,7,726.0,478.0,1.0,3,510.0,320.0,,,,,8,653.0,542.0,8,632.0,347.0,0
1,9.0,00:09:25,16965.0,1,0,B,2,點扣,,,1.0,3,510.0,320.0,2.0,6,452.0,556.0,,,,,8,569.0,329.0,8,603.0,558.0,0
1,10.0,00:09:26,16980.0,1,0,A,2,擋小球,,1.0,2.0,6,452.0,556.0,2.0,7,632.0,404.0,,,,,8,574.0,563.0,8,574.0,334.0,0
1,11.0,00:09:26,17003.0,1,0,B,3,挑球,,,2.0,7,632.0,404.0,2.0,13,483.0,666.0,出界,對手出界,A,,8,648.0,369.0,8,608.0,557.0,0
2,1.0,00:09:45,17553.0,2,0,A,1,發長球,,1.0,2.0,,,,1.0,4,760.0,316.0,,,,,8,622.0,523.0,8,735.0,353.0,0
2,2.0,00:09:46,17592.0,2,0,B,2,點扣,1.0,,1.0,4,760.0,316.0,2.0,8,777.0,545.0,,,,,8,746.0,330.0,8,647.0,538.0,0
2,3.0,00:09:46,17604.0,2,0,A,2,勾球,,,2.0,8,777.0,545.0,2.0,5,497.0,366.0,,,,,8,665.0,547.0,9,727.0,323.0,0
2,4.0,00:09:47,17632.0,2,0,B,2,放小球,,,2.0,5,497.0,366.0,2.0,2,454.0,486.0,,,,,8,605.0,365.0,8,593.0,559.0,0
2,5.0,00:09:48,17658.0,2,0,A,2,勾球,,1.0,2.0,2,454.0,486.0,2.0,2,800.0,415.0,,,,,6,487.0,517.0,8,597.0,352.0,0
2,6.0,00:09:49,17687.0,2,0,B,2,挑球,,1.0,2.0,2,800.0,415.0,1.0,9,510.0,634.0,,,,,7,695.0,392.0,8,586.0,524.0,0
2,7.0,00:09:50,17728.0,2,0,A,2,長球,1.0,,1.0,9,510.0,634.0,2.0,14,442.0,313.0,,,,,9,509.0,631.0,8,649.0,354.0,0
2,8.0,00:09:52,17776.0,2,0,B,2,後場抽平球,,,2.0,14,442.0,313.0,1.0,8,619.0,532.0,,,,,3,490.0,321.0,8,562.0,558.0,0
2,9.0,00:09:53,17802.0,2,0,A,3,殺球,,,1.0,8,619.0,532.0,2.0,8,744.0,361.0,對手落地致勝,落地致勝,A,,8,562.0,539.0,8,556.0,326.0,0
3,1.0,00:10:13,18411.0,2,1,A,1,發長球,,1.0,2.0,,,,1.0,3,505.0,318.0,,,,,8,652.0,517.0,8,572.0,347.0,0
3,2.0,00:10:16,18491.0,2,1,B,2,點扣,,,1.0,3,505.0,318.0,2.0,6,414.0,556.0,,,,,9,544.0,321.0,8,606.0,549.0,0
3,3.0,00:10:16,18508.0,2,1,A,2,防守回挑,,1.0,2.0,6,414.0,556.0,1.0,5,447.0,334.0,,,,,8,573.0,561.0,8,555.0,324.0,0
3,4.0,00:10:17,18537.0,2,1,B,2,點扣,,,1.0,5,447.0,334.0,2.0,8,650.0,556.0,,,,,5,524.0,330.0,8,538.0,564.0,0
3,5.0,00:10:18,18551.0,2,1,A,2,防守回抽,,,2.0,8,650.0,556.0,1.0,7,702.0,391.0,,,,,8,575.0,574.0,5,503.0,334.0,0
3,6.0,00:10:19,18574.0,2,1,B,2,放小球,,1.0,1.0,7,702.0,391.0,2.0,7,753.0,495.0,,,,,8,658.0,368.0,8,613.0,578.0,0
3,7.0,00:10:19,18595.0,2,1,A,3,挑球,,,2.0,7,753.0,495.0,2.0,7,748.0,492.0,未過網,對手未過網,B,,8,725.0,549.0,8,690.0,362.0,0
4,1.0,00:10:35,19072.0,3,1,B,1,發短球,,1.0,2.0,,,,2.0,7,576.0,479.0,,,,,8,654.0,363.0,8,527.0,536.0,0
4,2.0,00:10:36,19091.0,3,1,A,2,挑球,,,2.0,7,576.0,479.0,1.0,9,733.0,313.0,,,,,8,544.0,518.0,8,644.0,353.0,0
4,3.0,00:10:37,19130.0,3,1,B,3,點扣,1.0,,1.0,9,733.0,313.0,2.0,2,786.0,436.0,掛網,對手掛網,A,,9,722.0,315.0,8,663.0,543.0,0
5,1.0,00:10:57,19714.0,3,2,A,1,發短球,,1.0,2.0,,,,2.0,8,703.0,387.0,,,,,8,623.0,522.0,8,724.0,348.0,0
5,2.0,00:10:58,19740.0,3,2,B,2,挑球,,1.0,2.0,8,703.0,387.0,1.0,6,433.0,617.0,,,,,8,703.0,369.0,8,620.0,530.0,0
5,3.0,00:10:59,19773.0,3,2,A,2,長球,1.0,,1.0,6,433.0,617.0,1.0,3,479.0,309.0,,,,,9,482.0,619.0,8,615.0,350.0,0
5,4.0,00:11:00,19808.0,3,2,B,2,切球,,,1.0,3,479.0,309.0,2.0,1,803.0,497.0,,,,,3,525.0,311.0,8,578.0,571.0,0
5,5.0,00:11:00,19826.0,3,2,A,2,推球,,,2.0,1,803.0,497.0,1.0,6,788.0,344.0,,,,,8,669.0,554.0,9,541.0,316.0,0
5,6.0,00:11:01,19844.0,3,2,B,2,擋小球,,1.0,1.0,6,788.0,344.0,2.0,1,833.0,470.0,,,,,8,686.0,349.0,8,702.0,543.0,0
5,7.0,00:11:02,19865.0,3,2,A,2,推球,,,2.0,1,833.0,470.0,1.0,3,494.0,315.0,,,,,8,755.0,526.0,8,711.0,343.0,0
5,8.0,00:11:03,19899.0,3,2,B,2,過度切球,,,1.0,3,494.0,315.0,2.0,2,432.0,501.0,,,,,8,547.0,324.0,8,639.0,538.0,0
5,9.0,00:11:03,19917.0,3,2,A,2,放小球,,1.0,2.0,2,432.0,501.0,2.0,7,621.0,400.0,,,,,8,545.0,545.0,8,577.0,331.0,0
5,10.0,00:11:04,19941.0,3,2,B,2,挑球,,1.0,2.0,7,621.0,400.0,1.0,4,403.0,625.0,,,,,8,572.0,374.0,8,571.0,550.0,0
5,11.0,00:11:05,19976.0,3,2,A,2,點扣,1.0,,1.0,4,403.0,625.0,2.0,5,457.0,352.0,,,,,4,433.0,627.0,8,613.0,347.0,0
