prediction,answer
netplay,long
netplay,smash
netplay,lob
netplay,smash
netplay,error
netplay,error
netplay,error
netplay,error
netplay,error
long,error
cut,long
netplay,smash
netplay,netplay
netplay,netplay
netplay,lob
netplay,error
netplay,error
long,netplay
long,lob
long,cut
long,lob
long,smash
long,netplay
